,,,,,,
,Heavies,,,,,
,,,,,,
,Clan,,,,,
,,,,,,
,Glass Spider,Glass Spider,Glass Spider 2,Glass Spider 3,,
,Overview,http://cfw.sarna.net/wiki/images/8/87/Galahad.jpg,http://www.sarna.net/wiki/Glass_Spider_(Galahad),,,
,Type,Battlemech,Battlemech,Battlemech,,
,Tonnage,60,60,60,,
,Engine,240 Standard,240 Standard,240 Standard,,
,Top Speed,64.8 kph,64.8 kph,64.8 kph,,
,Max. Engine,290,290,290,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,,
,Heat Sinks,10 Double,16 Double,16 Double,,
,Jump Jets,No,No,No,,
,ECM Capable,No,No,No,,
,MASC Capable,No,No,No,,
,Weapons and Equipment,,,,,
,Head,,,,,
,Left Arm,"Gauss Rifle, Gauss Ammo x2","Large Pulse Laser, Double Heat Sink x2","ER PPC, Double Heat Sink x2",,
,Left Torso,,"Medium Pulse Laser x2, Double Heat Sink x3","Medium Pulse x2, Targeting Computer, Double Heat Sink x3",,
,Center Torso,"Engine, Gauss Ammo",Engine,Engine,,
,Right Torso,Double Heat Sink,"Small Pulse Laser x3, Targeting Computer,  Double Heat Sink","Heavy Medium Laser x3, Double Heat Sink",,
,Right Arm,"Gauss Rifle, Gauss Ammo x2","Large Pulse Laser, Double Heat Sink","ER PPC, Double Heat Sink",,
,Left Leg,,,,,
,Right Leg,,,,,
,Hardpoints,,,,,
,Head,,,,,
,Left Arm,3(1) Ballistic (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),,
,Left Torso,,2 Energy,2 Energy,,
,Center Torso,,,,,
,Right Torso,,3 Energy,3 Energy,,
,Right Arm,3(1) Ballistic (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),,
,,,,,,
,,,,,,
,Lupus,Prime,A,B,,
,Overview,http://cfw.sarna.net/wiki/images/e/e6/Lupus.jpg,,,,
,Type,Omnimech,Omnimech,Omnimech,,
,Tonnage,60,60,60,,
,Engine,300 Standard,300 Standard,300 Standard,,
,Top Speed,81 kph,81 kph,81 kph,,
,Armor,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,,
,Heat Sinks,10 Double,12 Double,11 Double,,
,Jump Jets,5,No,No,,
,ECM Capable,No,No,No,,
,MASC Capable,No,No,No,,
,Weapons and Equipment,,,,,
,Head,*Fixed Armor Slot*,*Fixed Armor Slot*,*Fixed Armor Slot*,,
,Left Arm,"ER Medium Laser, *Fixed Armor Slot x2*","Large Pulse Laser, ER Medium Laser, *Fixed Armor Slot x2*","ER Medium Laser, *Fixed Armor Slot x2*",,
