,,,,,,,,,,,
,Lights,,,,,,,,,,
,,,,,,,,,,,
,Inner Sphere,,,,,,,,,,
,,,,,,,,,,,
,Wasp,WSP-1A,WSP-1D,WSP-1K,WSP-1L,WSP-1S,WSP-1W,WSP-3L,WSP-3M,WSP-3S,WSP-3W
,Overview,http://cfw.sarna.net/wiki/images/2/2a/Wasp.jpg,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech
,Tonnage,20,20,20,20,20,20,20,20,20,20
,Engine,120 Standard,120 Standard,120 Standard,120 Standard,120 Standard,120 Standard,120 Standard,120 Standard,120 Light Fusion,120 Standard
,Top Speed,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph,97.2 kph
,Max. Engine,180-190,180-190,180-190,180-190,180-190,180-190,180-190,180-190,180-190,180-190
,Armor,Standard,Standard,Standard,Standard,Ferro-Fibrous,Standard,Stealth Armor,Ferro-Fibrous,Standard,Ferro-Fibrous
,Internal Structure,Standard,Standard,Standard,Standard,Endo-Steel,Standard,Endo-Steel,Endo-Steel,Endo-Steel,Standard
,Heat Sinks,10 Single,10 Single,10 Single,10 Single,10 Single,10 Single,10 Single,10 Single,10 Double,10 Single
,Jump Jets,6,6,6,6,6,6,6,6,6,6
,ECM Capable,No,No,No,No,No,No,Yes,No,Yes,No
,MASC Capable,No,No,No,No,No,No,No,No,No,No
,Weapons and Equipment,,,,,,,,,,
,Head,,,,,,,,,TAG,
,Left Arm,,,,,,,,,Double Heat Sink,
,Left Torso,"SRM-2, Jump Jet, Single Heat Sink x3","Flamer, Small Laser x2, Jump Jet, Single Heat Sink","Machine Gun, Machine Gun Ammo, Jump Jet, Single Heat Sink x2","Jump Jet, Single Heat Sink x2","Flamer, Single Heat Sink x3","Small Laser x2, Jump Jet, Single Heat Sink x2","ECM, Jump Jet x2, Single Heat Sink x2","SRM Ammo, Single Heat Sink x3","Jump Jet x3, Double Heat Sink x2","Small Laser x4, Jump Jet x2, Single Heat Sink x3"
,Center Torso,"Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, Jump Jet x2","Engine, ECM","Engine, Jump Jet x2"
,Right Torso,"Jump Jet, Single Heat Sink x3","Jump Jet, Single Heat Sink x5","Jump Jet, Single Heat Sink x2","SRM Ammo, Jump Jet, Single Heat Sink x2","Small Laser x2, Single Heat Sink x3","Small Laser x2, Jump Jet, Single Heat Sink x2","Rocket Launcher 10, Jump Jet x2, Single Heat Sink x2","SRM-2, Single Heat Sink x3","Jump Jet x3, Double Heat Sink x2","Jump Jet x2, Single Heat Sink x3"
