,,,,,,,,,,,,
,Heavies,,,,,,,,,,,
,,,,,,,,,,,,
,Inner Sphere,,,,,,,,,,,
,,,,,,,,,,,,
,Anvil,AVN-3M,AVN-5M,AVN-6M,AVN-8M,AVN-3R,AVN-5Q,,,,,
,Overview,http://cfw.sarna.net/wiki/images/9/93/3055u_Anvil.jpg,,,,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,60,60,60,60,60,60,,,,,
,Engine,300 Standard,300 Standard,300 Standard,240 Standard,300 Standard,300 Standard,,,,,
,Top Speed,81 kph,81 kph,81 kph,64.8 kph,81 kph,81 kph,,,,,
,Max. Engine,360,360,360,290,360,360,,,,,
,Armor,Standard,Standard,Standard,Standard,Standard,Standard,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,12 Double,12 Double,12 Double,10 Double,12 Double,14 Double,,,,,
,Jump Jets,3,5,3,No,No,3,,,,,
,ECM Capable,Yes,Yes,Yes,Yes,Yes,No,,,,,
,MASC Capable,No,No,No,Yes,No,No,,,,,
,Weapons and Equipment,,,,,,,,,,,
,Head,Medium Laser,Medium Laser,TAG,ER Medium Laser,Medium Laser,Medium Laser,,,,,
,Left Arm,,,,"ER Large Laser, ER Medium Laser, Double Heat Sink",,,,,,,
,Left Torso,Large Pulse Laser,"ER Large Laser, Medium Laser, Jump Jet",Large Pulse Laser,"MASC, Arrow Ammo x3, CASE",Large Pulse Laser,"Large Pulse Laser, Double Heat Sink",,,,,
,Center Torso,"Engine, Medium Laser, Jump Jet","Engine, Medium Laser, Jump Jet","Engine, Medium Laser, Jump Jet","Engine, ECM","Engine, Medium Laser","Engine, Medium Laser, Jump Jet",,,,,
,Right Torso,"Large Pulse Laser, ECM","ER Large Laser, Medium Laser, ECM, Jump Jet","Large Pulse Laser, ECM",Arrow IV Missiles (5 Slots),"Large Pulse Laser, ECM","Large Pulse Laser, Double Heat Sink",,,,,
,Right Arm,,,,Arrow IV Missiles (10 Slots),,,,,,,
,Left Leg,Jump Jet,Jump Jet,Jump Jet,,,Jump Jet,,,,,
,Right Leg,Jump Jet,Jump Jet,Jump Jet,,,Jump Jet,,,,,
,Hardpoints,,,,,,,,,,,
,Head,1 Energy,1 Energy,1 Energy,1 Energy,1 Energy,1 Energy,,,,,
,Left Arm,"(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","3(2) Energy (Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)",,,,,
,Left Torso,2(1) Energy,2 Energy,1 Energy,,2(1) Energy,2(1) Energy,,,,,
,Center Torso,2(1) Energy,1 Energy,2(1) Energy,ECM,2(1) Energy,2(1) Energy,,,,,
