,,,,,,,,
,Lights,,,,,,,
,,,,,,,,
,Clans,,,,,,,
,,,,,,,,
,Piranha,Piranha,Piranha 2,Piranha 3 (Jihad),Piranha 4 (Jihad),,,
,Overview,http://cfw.sarna.net/wiki/images/9/95/Piranha_3058U.png,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,,,
,Tonnage,20,20,20,20,,,
,Engine,180 XL,180 XL,180 XL,180 XL,,,
,Top Speed,145.8 kph,145.8 kph,145.8 kph,145.8 kph,,,
,Max. Engine,180,180,180,180,,,
,Armor,Standard,Standard,Standard,Standard,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,
,Heat Sinks,10 Single,11 Double,10 Double,10 Single,,,
,Jump Jets,No,No,No,No,,,
,ECM Capable,No,No,No,No,,,
,MASC Capable,No,No,No,No,,,
,Weapons and Equipment,,,,,,,
,Head,,,Targeting Computer MKI,,,,
,Left Arm,ER Medium Laser,Heavy Medium Laser,ER Medium Laser,ER Medium Laser,,,
,Left Torso,"Machine Gun x6, Machine Gun Ammo x0.5","ER Micro Laser x6, Double Heat Sink x2","Micro Pulse Laser, ER Micro Laser x4, Double Heat Sink","Light Machine Gun x4, Machine Gun Ammo x0.5, CASE",,,
,Center Torso,"Engine, ER Small Laser, Single Heat Sink","Engine, Heavy Small Laser","Engine, Light Active Probe","Engine, Targeting Computer MKI, Single Heat Sink",,,
,Right Torso,"Machine Gun x6, Machine Gun Ammo x0.5","ER Micro Laser x6, Double Heat Sink x2","Micro Pulse Laser, ER Micro Laser x4, Double Heat Sink x2","Light Machine Gun x4, Machine Gun Ammo x0.5, CASE",,,
,Right Arm,ER Medium Laser,Heavy Medium Laser,ER Medium Laser,ER Medium Laser,,,
,Left Leg,Single Heat Sink,,,Single Heat Sink,,,
,Right Leg,Single Heat Sink,,,Single Heat Sink,,,
,Hardpoints,,,,,,,
,Head,-,-,,,,,
,Left Arm,"1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)",,,
,Left Torso,6 Ballistic,6 Energy,5 Energy,4 Ballistic,,,
,Center Torso,1 Energy ,1 Energy,,,,,
,Right Torso,6 Ballistic,6 Energy,5 Energy,4 Ballistic,,,
,Right Arm,"1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)","1 Energy (Actuators: Upper, Lower, Hand)",,,
,,,,,,,,
,,,,,,,,
,Fire Falcon,Prime,A,B,C,D,E,H
,Overview,http://cfw.sarna.net/wiki/images/9/90/Firefalcon.jpg,,,,,,
,Type,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech
,Tonnage,25,25,25,25,25,25,25
,Engine,200 XL,200 XL,200 XL,200 XL,200 XL,200 XL,200 XL
,Top Speed,129.6 kph,129.6 kph,129.6 kph,129.6 kph,129.6 kph,129.6 kph,129.6 kph
,Armor,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel
,Heat Sinks,10 Double,10 Double,10 Double,10 Double,10 Double,10 Double,13 Double
,Jump Jets,No,No,No,No,No,No,No
,ECM Capable,No,No,No,No,No,No,No
,MASC Capable,No,No,No,No,No,No,No
,Weapons and Equipment,,,,,,,
,Head,,,,Active Probe,Tag,,
,Left Arm,"Medium Pulse Laser, *Fixed Structure Slot x3*","ER Small Laser, *Fixed Structure Slot x3*","ER Large Laser, *Fixed Structure Slot x3*","Medium Pulse Laser, Small Pulse Laser, ER Small Laser, *Fixed Structure Slot x3*","ER Medium Laser, *Fixed Structure Slot x3*",*Fixed Structure Slot x3*,"Heavy Medium Laser, Medium Pulse Laser, *Fixed Structure Slot x3*"
,Left Torso,"Streak SRM4 x2, Stream Ammo x1, *Fixed Structure Slot x4*","LRM-10, LRM Ammo, *Fixed Structure Slot x4*","Targeting Computer MK I, *Fixed Structure Slot x4*","SRM6 x2, SRM Ammo, *Fixed Structure Slot x4*","SRM4 x2, SRM Ammo x2, *Fixed Structure Slot x4*","ATM12, *Fixed Structure Slot x4*","Double Heat Sink, *Fixed Structure Slot x4*"
,Center Torso,*Engine*,*Engine*,*Engine*,*Engine*,*Engine*,*Engine*,"*Engine,* Heavy Small Laser x2"
,Right Torso,*Fixed Armor Slot x4*,"Ultra AC/2 Ammo, *Fixed Armor Slot x4*",*Fixed Armor Slot x4*,*Fixed Armor Slot x4*,"Narc Ammo x2, *Fixed Armor Slot x4*","ATM Ammo x3, *Fixed Armor Slot x4*","Double Heat Sink, *Fixed Armor Slot x4*"
,Right Arm,"ER Medium Laser x2, ER Small Laser x2, *Fixed Armor Slot x3*","Ultra AC/2, *Fixed Armor Slot x3*","ER Large Laser, *Fixed Armor Slot x3*","Machine Gun x4, Machine Gun Ammo, *Fixed Armor Slot x3*","Narc Missile Beacon, *Fixed Armor Slot x3*",*Fixed Armor Slot x3*,"Heavy Medium Laser, Medium Pulse Laser, Double Heat Sink, *Fixed Armor Slot x3*"
,Left Leg,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*
,Right Leg,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*,*Fixed Double Heat Sink*
,Omnipods,,,,,,,
,Head,,,,,1 Energy,,
,Left Arm,1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),3 Energy (Available Actuators: Upper),1 Energy (Available Actuators: Upper),(Available Actuators: Upper),2 Energy (Available Actuators: Upper)
,Left Torso,2 Missile,1 Missile,,2 Missile,2 Missile,1 Missile,
,Center Torso,,,,,,,2 Energy
,Right Torso,,,,,,,
,Right Arm,4 Energy (Available Actuators: Upper),1 Ballistic (Available Actuators: Upper),1 Energy (Available Actuators: Upper),4 Ballistic (Available Actuators: Upper),1 Missile (Available Actuators: Upper),(Available Actuators: Upper),2 Energy (Available Actuators: Upper)
,,,,,,,,
,,,,,,,,
,Hellion,Prime,A,B,C,D (Jihad),E (Jihad),
,Overview,http://cfw.sarna.net/wiki/images/a/a2/Hellion_3067r.jpg,,,,,,
,Type,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,Omnimech,
,Tonnage,30,30,30,30,30,30,
,Engine,210 XL,210 XL,210 XL,210 XL,210 XL,210 XL,
,Top Speed,113.4 kph,113.4 kph,113.4 kph,113.4 kph,113.4 kph,113.4 kph,
,Armor,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,Ferro-Fibrous,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,
,Heat Sinks,10 Double,10 Double,13 Double,10 Double,10 Double,10 Double,
,Jump Jets,No,No,No,No,No,5 (5 Max),
,ECM Capable,No,No,No,No,No,Yes,
,MASC Capable,Yes,Yes,Yes,Yes,Yes,Yes,
,Weapons and Equipment,,,,,,,
,Head,ER Medium Laser,ER Medium Laser,Heavy Small Laser,,,ECM,
