,,,,,,,,,
,Assaults,,,,,,,,
,,,,,,,,,
,Inner Sphere,,,,,,,,
,,,,,,,,,
,Fafnir,FNR-5,FNR-5B,FNR-6U (Jihad),,,,,
,Overview,http://cfw.sarna.net/wiki/images/7/74/Fafnir_FMLA.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,100,100,100,,,,,
,Engine,300 Standard,300 Standard,300 Light Fusion,,,,,
,Top Speed,48.6 kph,48.6 kph,48.6 kph,,,,,
,Max. Engine,360,360,360,,,,,
,Armor,Standard,Standard,Light Ferro-Fibrous,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Standard,,,,,
,Heat Sinks,10 Double,14 Double,12 Double,,,,,
,Jump Jets,No,No,No,,,,,
,ECM Capable,Yes,Yes,No,,,,,
,MASC Capable,No,No,No,,,,,
,Weapons and Equipment,,,,,,,,
,Head,Medium Pulse Laser,Medium Pulse Laser,,,,,,
,Left Arm,"ER Medium Laser, Gauss Ammo x2",ER Medium Laser x2,Ultra AC/20,,,,,
,Left Torso,"Heavy Gauss Rifle, CASE","Gauss Rifle, CASE, Double Heat Sink","Light PPC x2, UAC Ammo x3, CASE",,,,,
,Center Torso,"Engine, ECM","Engine, ECM",Engine,,,,,
,Right Torso,"Heavy Gauss Rifle, CASE","Gauss Rifle, CASE, Double Heat Sink","Light PPC x2, UAC Ammo x3, CASE",,,,,
,Right Arm,"ER Medium Laser, Gauss Ammo x2","ER Large Laser, ER Medium Laser",Ultra AC/20,,,,,
,Left Leg,Gauss Ammo x2,Gauss Ammo x2,,,,,,
,Right Leg,Gauss Ammo x2,Gauss Ammo x2,,,,,,
,Hardpoints,,,,,,,,
,Head,1 Energy,1 Energy,,,,,,
,Left Arm,1 Energy (Available Actuators: Upper),2 Energy (Available Actuators: Upper),2(1) Ballistic (Available Actuators: Upper),,,,,
,Left Torso,2(1) Ballistic,1 Ballistic,2 Energy,,,,,
,Center Torso,ECM,ECM,,,,,,
,Right Torso,2(1) Ballistic,1 Ballistic,2 Energy,,,,,
,Right Arm,1 Energy (Available Actuators: Upper),2 Energy (Available Actuators: Upper),2(1) Ballistic (Available Actuators: Upper),,,,,
,,,,,,,,,
,,,,,,,,,
,Berserker,BRZ-A3,BRZ-B3,BRZ-C3,,,,,
,Overview,http://cfw.sarna.net/wiki/images/1/1c/3055u_Berserker.jpg,,,,,,,
,Type,Battlemech,Battlemech,Battlemech,,,,,
,Tonnage,100,100,100,,,,,
,Engine,400 XL,400 XL,400 Light Fusion,,,,,
,Top Speed,64.8 kph,64.8 kph,64.8 kph,,,,,
,Max. Engine,400,400,400,,,,,
,Armor,Standard,Standard,Standard,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,,,,,
,Heat Sinks,16 Double,16 Double,15 Double,,,,,
,Jump Jets,No,No,No,,,,,
,ECM Capable,Yes,Yes,Yes,,,,,
,MASC Capable,Yes,Yes,TSM,,,,,
,Weapons and Equipment,,,,,,,,
,Head,Flamer,Flamer,Flamer,,,,,
,Left Arm,ER PPC,"ER PPC, LRM Ammo x4",ER PPC,,,,,
,Left Torso,"Large Pulse Laser, MASC","LRM-10, MASC","ER Medium Laser x3, C3 Computer Slave",,,,,
,Center Torso,"Engine, AMS, AMS Ammo","Engine, AMS, AMS Ammo","Engine, AMS, AMS Ammo",,,,,
,Right Torso,"Large Pulse Laser, ECM","LRM-10, ECM","ER Medium Laser x3, ECM",,,,,
,Right Arm,Hatchet,Hatchet,Hatchet,,,,,
,Left Leg,,,,,,,,
,Right Leg,,,,,,,,
,Hardpoints,,,,,,,,
